(base) PS C:\Users\Vansh Santdasani> cd SSVEP
Captured data from channel 6: -6505731
Captured data from channel 6: -2303846
Captured data from channel 6: -6505827
Captured data from channel 6: -2334710
Captured data from channel 6: -6505964
Captured data from channel 6: -2302091
Captured data from channel 6: -6505873
Captured data from channel 6: -2325018
Captured data from channel 6: -6506062
Captured data from channel 6: -2322039
Captured data from channel 6: -6505856
Captured data from channel 6: -2303842
Captured data from channel 6: -6506047
Captured data from channel 6: -2335054
Captured data from channel 6: -6506032
Captured data from channel 6: -2302293
Captured data from channel 6: -6505886
Captured data from channel 6: -2324422
Captured data from channel 6: -6505994
Captured data from channel 6: -2322719
Captured data from channel 6: -6505883
Captured data from channel 6: -2303624
Captured data from channel 6: -6506048
Captured data from channel 6: -2334936
Captured data from channel 6: -6505952
Captured data from channel 6: -2302373
Captured data from channel 6: -6505852
Captured data from channel 6: -2323930
Captured data from channel 6: -6506075
Captured data from channel 6: -2323175
Captured data from channel 6: -6505950
Captured data from channel 6: -2303486
Captured data from channel 6: -6505908
Captured data from channel 6: -2334937
Captured data from channel 6: -6505816
Captured data from channel 6: -2302525
Captured data from channel 6: -6505723
Captured data from channel 6: -2323456
Captured data from channel 6: -6505951
Captured data from channel 6: -2323188
Captured data from channel 6: -6505775
Captured data from channel 6: -2303045
Captured data from channel 6: -6505845
Captured data from channel 6: -2334987
Captured data from channel 6: -6506125
Captured data from channel 6: -2302856
Captured data from channel 6: -6506078
Captured data from channel 6: -2323547
Captured data from channel 6: -6506152
Captured data from channel 6: -2323779
Captured data from channel 6: -6506032
Captured data from channel 6: -2303300
Captured data from channel 6: -6506135
Captured data from channel 6: -2335121
Captured data from channel 6: -6506095
Captured data from channel 6: -2302840
Captured data from channel 6: -6506017
Captured data from channel 6: -2323271
Captured data from channel 6: -6506209
Captured data from channel 6: -2324215
Captured data from channel 6: -6506032
Captured data from channel 6: -2302858
Captured data from channel 6: -6506157
Captured data from channel 6: -2335150
Captured data from channel 6: -6506272
Captured data from channel 6: -2303025
Captured data from channel 6: -6506010
Captured data from channel 6: -2322911
Captured data from channel 6: -6506210
Captured data from channel 6: -2324602
Captured data from channel 6: -6506037
Captured data from channel 6: -2302747
Captured data from channel 6: -6506118
Captured data from channel 6: -2335019
Captured data from channel 6: -6506220
Captured data from channel 6: -2303396
Captured data from channel 6: -6506073
Captured data from channel 6: -2322180
Captured data from channel 6: -6506200
Captured data from channel 6: -2324917
Captured data from channel 6: -6505926
Captured data from channel 6: -2302682
Captured data from channel 6: -6506024
Captured data from channel 6: -2335090
Captured data from channel 6: -6506196
Captured data from channel 6: -2303613
Captured data from channel 6: -6505896
Captured data from channel 6: -2321451
Captured data from channel 6: -6506054
Captured data from channel 6: -2325014
Captured data from channel 6: -6505948
Captured data from channel 6: -2302417
Captured data from channel 6: -6506033
Captured data from channel 6: -2334874
Captured data from channel 6: -6506051
Captured data from channel 6: -2303488
Captured data from channel 6: -6505904
Captured data from channel 6: -2321188
Captured data from channel 6: -6506125
Captured data from channel 6: -2325615
Captured data from channel 6: -6505954
Captured data from channel 6: -2302204
Captured data from channel 6: -6505934
Captured data from channel 6: -2334893
Captured data from channel 6: -6505905
Captured data from channel 6: -2303240
Captured data from channel 6: -6505735
Captured data from channel 6: -2321017
Captured data from channel 6: -6505786
Captured data from channel 6: -2325399
Captured data from channel 6: -6505761
Captured data from channel 6: -2301869
Captured data from channel 6: -6505867
Captured data from channel 6: -2334509
Captured data from channel 6: -6505916
Captured data from channel 6: -2303752
Captured data from channel 6: -6505859
Captured data from channel 6: -2320505
Captured data from channel 6: -6506083
Captured data from channel 6: -2326132
Captured data from channel 6: -6505880
Captured data from channel 6: -2301768
Captured data from channel 6: -6505919
Captured data from channel 6: -2334549
Captured data from channel 6: -6505986
Captured data from channel 6: -2303859
Captured data from channel 6: -6505789
Captured data from channel 6: -2319757
Captured data from channel 6: -6505979
Captured data from channel 6: -2326443
Captured data from channel 6: -6505854
Captured data from channel 6: -2301675
Captured data from channel 6: -6505844
Captured data from channel 6: -2334615
Captured data from channel 6: -6505919
Captured data from channel 6: -2304348
Captured data from channel 6: -6505835
Captured data from channel 6: -2319284
Captured data from channel 6: -6505980
Captured data from channel 6: -2326427
Captured data from channel 6: -6505812
Captured data from channel 6: -2301578
Captured data from channel 6: -6505914
Captured data from channel 6: -2334454
Captured data from channel 6: -6505981
Captured data from channel 6: -2304337
Captured data from channel 6: -6505840
Captured data from channel 6: -2319151
Captured data from channel 6: -6506037
Captured data from channel 6: -2326885
Captured data from channel 6: -6505807
Captured data from channel 6: -2301375
Captured data from channel 6: -6505837
Captured data from channel 6: -2334513
Captured data from channel 6: -6505900
Captured data from channel 6: -2304592
Captured data from channel 6: -6505743
Captured data from channel 6: -2318673
Captured data from channel 6: -6505875
Captured data from channel 6: -2327205
Captured data from channel 6: -6505878
Captured data from channel 6: -2301310
Captured data from channel 6: -6505998
Captured data from channel 6: -2334193
Captured data from channel 6: -6505997
Captured data from channel 6: -2304886
Captured data from channel 6: -6505765
Captured data from channel 6: -2318347
Captured data from channel 6: -6505968
Captured data from channel 6: -2327604
Captured data from channel 6: -6505805
Captured data from channel 6: -2301145
Captured data from channel 6: -6505742
Captured data from channel 6: -2334083
Captured data from channel 6: -6505935
Captured data from channel 6: -2305200
Captured data from channel 6: -6505929
Captured data from channel 6: -2317899
Captured data from channel 6: -6506148
Captured data from channel 6: -2327945
Captured data from channel 6: -6505948
Captured data from channel 6: -2301318
Captured data from channel 6: -6505913
Captured data from channel 6: -2334484
Captured data from channel 6: -6506080
Captured data from channel 6: -2305469
Captured data from channel 6: -6505907
Captured data from channel 6: -2317534
Captured data from channel 6: -6506005
Captured data from channel 6: -2328009
Captured data from channel 6: -6505853
Captured data from channel 6: -2301001
Captured data from channel 6: -6505915
Captured data from channel 6: -2334233
Captured data from channel 6: -6505942
Captured data from channel 6: -2305711
Captured data from channel 6: -6505754
Captured data from channel 6: -2317035
Captured data from channel 6: -6505893
Captured data from channel 6: -2328265
Captured data from channel 6: -6505816
Captured data from channel 6: -2301037
Captured data from channel 6: -6505840
Captured data from channel 6: -2333937
Captured data from channel 6: -6505937
Captured data from channel 6: -2305968
Captured data from channel 6: -6505779
Captured data from channel 6: -2316909
Captured data from channel 6: -6505952
Captured data from channel 6: -2328657
Captured data from channel 6: -6505915
Captured data from channel 6: -2301132
Captured data from channel 6: -6505900
Captured data from channel 6: -2333900
Captured data from channel 6: -6505975
Captured data from channel 6: -2306159
Captured data from channel 6: -6505804
Captured data from channel 6: -2316409
Captured data from channel 6: -6505933
Captured data from channel 6: -2328859
Captured data from channel 6: -6505919
Captured data from channel 6: -2300895
Captured data from channel 6: -6505829
Captured data from channel 6: -2333991
Captured data from channel 6: -6505911
Captured data from channel 6: -2306572
Captured data from channel 6: -6505706
Captured data from channel 6: -2315666
Captured data from channel 6: -6505832
Captured data from channel 6: -2329236
Captured data from channel 6: -6505773
Captured data from channel 6: -2300950
Captured data from channel 6: -6505744
Captured data from channel 6: -2333587
Captured data from channel 6: -6505696
Captured data from channel 6: -2306436
Captured data from channel 6: -6505571
Captured data from channel 6: -2315156
Captured data from channel 6: -6505730
Captured data from channel 6: -2329332
Captured data from channel 6: -6505604
Captured data from channel 6: -2300504
Captured data from channel 6: -6505684
Captured data from channel 6: -2333741
Captured data from channel 6: -6505861
Captured data from channel 6: -2307186
Captured data from channel 6: -6505846
Captured data from channel 6: -2315249
Captured data from channel 6: -6506017
Captured data from channel 6: -2329757
Captured data from channel 6: -6505853
Captured data from channel 6: -2300831
Captured data from channel 6: -6505704
Captured data from channel 6: -2333276
Captured data from channel 6: -6505844
Captured data from channel 6: -2307546
Captured data from channel 6: -6505777
Captured data from channel 6: -2314692
Captured data from channel 6: -6505795
Captured data from channel 6: -2329871
Captured data from channel 6: -6505805
Captured data from channel 6: -2300701
Captured data from channel 6: -6505842
Captured data from channel 6: -2333310
Captured data from channel 6: -6505880
Captured data from channel 6: -2307821
Captured data from channel 6: -6505659
Captured data from channel 6: -2314114
Captured data from channel 6: -6505801
Captured data from channel 6: -2329972
Captured data from channel 6: -6505540
Captured data from channel 6: -2300345
Captured data from channel 6: -6505426
Captured data from channel 6: -2332854
Captured data from channel 6: -6505567
Captured data from channel 6: -2307895
Captured data from channel 6: -6505415
Captured data from channel 6: -2313403
Captured data from channel 6: -6505494
Captured data from channel 6: -2330076
Captured data from channel 6: -6505504
Captured data from channel 6: -2300488
Captured data from channel 6: -6505512
Captured data from channel 6: -2332969
Captured data from channel 6: -6505584
Captured data from channel 6: -2308082
Captured data from channel 6: -6505385
Captured data from channel 6: -2313154
Captured data from channel 6: -6505702
Captured data from channel 6: -2330303
Captured data from channel 6: -6505543
Captured data from channel 6: -2300255
Captured data from channel 6: -6505538
Captured data from channel 6: -2332955
Captured data from channel 6: -6505729
Stopping streaming...
Wait for buffer to flush...
Captured data from channel 6: -2308543
Captured data from channel 6: -6505574
Captured data from channel 6: -2312990
Captured data from channel 6: -6505631
Captured data from channel 6: -3252833
Captured data from channel 6: -1169461
Captured data from channel 6: -6505632
Captured data from channel 6: -2304335
Captured data from channel 6: -6505546
Captured data from channel 6: -2318919
Captured data from channel 6: -6505746
Captured data from channel 6: -2326802
Captured data from channel 6: -6505575
Captured data from channel 6: -2301253
Captured data from channel 6: -6505640
Captured data from channel 6: -2334188
Captured data from channel 6: -6505776
Captured data from channel 6: -2304747
Captured data from channel 6: -6505736
Captured data from channel 6: -2318657
Captured data from channel 6: -6505854
Captured data from channel 6: -2327211
Captured data from channel 6: -6505642
Captured data from channel 6: -2301248
Captured data from channel 6: -6505732
Captured data from channel 6: -2334451
Captured data from channel 6: -6505802
Captured data from channel 6: -2304762
Captured data from channel 6: -6505661
Captured data from channel 6: -2318293
Captured data from channel 6: -6505836
Captured data from channel 6: -2327627
Captured data from channel 6: -6505706
Captured data from channel 6: -2301412
Captured data from channel 6: -6505820
Captured data from channel 6: -2334294
Captured data from channel 6: -6505847
Captured data from channel 6: -2305471
Captured data from channel 6: -6505646
Captured data from channel 6: -2317527
Captured data from channel 6: -6505701
Captured data from channel 6: -2327828
Captured data from channel 6: -6505567
Captured data from channel 6: -2300981
Captured data from channel 6: -6505566
Captured data from channel 6: -2334312
Captured data from channel 6: -6505715
Captured data from channel 6: -2305405
Captured data from channel 6: -6505489
Captured data from channel 6: -2317137
Captured data from channel 6: -6505660
Captured data from channel 6: -2328238
Captured data from channel 6: -6505588
Captured data from channel 6: -2301113
Captured data from channel 6: -6505738
Captured data from channel 6: -2334042
Captured data from channel 6: -6505764
Captured data from channel 6: -2306054
Captured data from channel 6: -6505612
Captured data from channel 6: -2316997
Captured data from channel 6: -6505743
Captured data from channel 6: -2328404
Captured data from channel 6: -6505641
Captured data from channel 6: -2300899
Captured data from channel 6: -6505577
Captured data from channel 6: -2333857
Captured data from channel 6: -6505711
Captured data from channel 6: -2306011
Captured data from channel 6: -6505579
Captured data from channel 6: -2316676
Captured data from channel 6: -6505816
Captured data from channel 6: -2328931
Captured data from channel 6: -6505742
Captured data from channel 6: -2301023
Captured data from channel 6: -6505604
Captured data from channel 6: -2334019
Captured data from channel 6: -6505744
Captured data from channel 6: -2306255
Captured data from channel 6: -6505673
Captured data from channel 6: -2316343
Captured data from channel 6: -6505832
Captured data from channel 6: -2329117
Captured data from channel 6: -6505784
Captured data from channel 6: -2301104
Captured data from channel 6: -6505729
Captured data from channel 6: -2334014
Captured data from channel 6: -6505681
Captured data from channel 6: -2306615
Captured data from channel 6: -6505716
Captured data from channel 6: -2316101
Captured data from channel 6: -6505842
Captured data from channel 6: -2329326
Captured data from channel 6: -6505656
Captured data from channel 6: -2300766
Captured data from channel 6: -6505656
Captured data from channel 6: -2333796
Captured data from channel 6: -6505735
Captured data from channel 6: -2306970
Captured data from channel 6: -6505514
Captured data from channel 6: -2315323
Captured data from channel 6: -6505739
Captured data from channel 6: -2329580
Captured data from channel 6: -6505698
Captured data from channel 6: -2300851
Captured data from channel 6: -6505673
Captured data from channel 6: -2333618
Captured data from channel 6: -6505684
Captured data from channel 6: -2307442
Captured data from channel 6: -6505452
Captured data from channel 6: -2314777
Captured data from channel 6: -6505671
Captured data from channel 6: -2329663
Captured data from channel 6: -6505655
Captured data from channel 6: -2300561
Captured data from channel 6: -6505637
Captured data from channel 6: -2333685
Captured data from channel 6: -6505745
Captured data from channel 6: -2307370
Captured data from channel 6: -6505508
Captured data from channel 6: -2314603
Captured data from channel 6: -6505743
Captured data from channel 6: -2330139
Captured data from channel 6: -6505681
Captured data from channel 6: -2300702
Captured data from channel 6: -6505621
Captured data from channel 6: -2333051
Captured data from channel 6: -6505598
Captured data from channel 6: -2307793
Captured data from channel 6: -6505489
Captured data from channel 6: -2314082
Captured data from channel 6: -6505664
Captured data from channel 6: -2330279
Captured data from channel 6: -6505591
Captured data from channel 6: -2300489
Captured data from channel 6: -6505694
Captured data from channel 6: -2333260
Captured data from channel 6: -6505840
Captured data from channel 6: -2308388
Captured data from channel 6: -6505683
Captured data from channel 6: -2313529
Captured data from channel 6: -6505713
Captured data from channel 6: -2330539
Captured data from channel 6: -6505611
Captured data from channel 6: -2300486
Captured data from channel 6: -6505594
Captured data from channel 6: -2333109
Captured data from channel 6: -6505739
Captured data from channel 6: -2308404
Captured data from channel 6: -6505597
Captured data from channel 6: -2313272
Captured data from channel 6: -6505763
Captured data from channel 6: -2330679
Captured data from channel 6: -6505670
Captured data from channel 6: -2300344
Captured data from channel 6: -6505641
Captured data from channel 6: -2332988
Captured data from channel 6: -6505734
Captured data from channel 6: -2309038
Captured data from channel 6: -6505379
Captured data from channel 6: -2312339
Captured data from channel 6: -6505504
Captured data from channel 6: -2330741
Captured data from channel 6: -6505466
Captured data from channel 6: -2300066
Captured data from channel 6: -6505552
Captured data from channel 6: -2332357
Captured data from channel 6: -6505690
Captured data from channel 6: -2308974
Captured data from channel 6: -6505338
Captured data from channel 6: -2312221
Captured data from channel 6: -6505562
Captured data from channel 6: -2331129
Captured data from channel 6: -6505547
Captured data from channel 6: -2300149
Captured data from channel 6: -6505559
Captured data from channel 6: -2332129
Captured data from channel 6: -6505608
Captured data from channel 6: -2309457
Captured data from channel 6: -6505437
Captured data from channel 6: -2311654
Captured data from channel 6: -6505635
Captured data from channel 6: -2331118
Captured data from channel 6: -6505527
Captured data from channel 6: -2299742
Captured data from channel 6: -6505322
Captured data from channel 6: -2331956
Captured data from channel 6: -6505527
Captured data from channel 6: -2309554
Captured data from channel 6: -6505337
Captured data from channel 6: -2311193
Captured data from channel 6: -6505548
Captured data from channel 6: -2331134
Captured data from channel 6: -6505449
Captured data from channel 6: -2300038
Captured data from channel 6: -6505440
Captured data from channel 6: -2332063
Captured data from channel 6: -6505563
Captured data from channel 6: -2309843
Captured data from channel 6: -6505371
Captured data from channel 6: -2310585
Captured data from channel 6: -6505457
Captured data from channel 6: -2331087
Captured data from channel 6: -6505441
Captured data from channel 6: -2299810
Captured data from channel 6: -6505433
Captured data from channel 6: -2331789
Captured data from channel 6: -6505570
Captured data from channel 6: -2310094
Captured data from channel 6: -6505487
Captured data from channel 6: -2310687
Captured data from channel 6: -6505575
Captured data from channel 6: -2331320
Captured data from channel 6: -6505519
Captured data from channel 6: -2299765
Captured data from channel 6: -6505456
Captured data from channel 6: -2331250
Captured data from channel 6: -6505559
Captured data from channel 6: -2310627
Captured data from channel 6: -6505378
Captured data from channel 6: -2310131
Captured data from channel 6: -6505492
Captured data from channel 6: -2331584
Captured data from channel 6: -6505416
Captured data from channel 6: -2299649
Captured data from channel 6: -6505407
Captured data from channel 6: -2331083
Captured data from channel 6: -6505603
Captured data from channel 6: -2310977
Captured data from channel 6: -6505430
Captured data from channel 6: -2309755
Captured data from channel 6: -6505540
Captured data from channel 6: -2331567
Captured data from channel 6: -6505490
Captured data from channel 6: -2299449
Captured data from channel 6: -6505348
Captured data from channel 6: -2330809
Captured data from channel 6: -6505523
Captured data from channel 6: -2311163
Captured data from channel 6: -6505442
Captured data from channel 6: -2309484
Captured data from channel 6: -6505509
Captured data from channel 6: -2331603
Captured data from channel 6: -6505434
Captured data from channel 6: -2299618
Captured data from channel 6: -6505365
Captured data from channel 6: -2330788
Captured data from channel 6: -6505565
Captured data from channel 6: -2311571
Captured data from channel 6: -6505384
Captured data from channel 6: -2308757
Captured data from channel 6: -6505409
Captured data from channel 6: -2331847
Captured data from channel 6: -6505373
Captured data from channel 6: -2299442
Captured data from channel 6: -6505389
Captured data from channel 6: -2330580
Captured data from channel 6: -6505496
Captured data from channel 6: -2311767
Captured data from channel 6: -6505455
Captured data from channel 6: -2308629
Captured data from channel 6: -6505510
Captured data from channel 6: -2331954
Captured data from channel 6: -6505458
Captured data from channel 6: -2299492
Captured data from channel 6: -6505375
Captured data from channel 6: -2329999
Captured data from channel 6: -6505553
Captured data from channel 6: -2312426
Captured data from channel 6: -6505337
Captured data from channel 6: -2308143
Captured data from channel 6: -6505549
Captured data from channel 6: -2332188
Captured data from channel 6: -6505538
Captured data from channel 6: -2299664
Captured data from channel 6: -6505402
Captured data from channel 6: -2329917
Captured data from channel 6: -6505542
Captured data from channel 6: -2312627
Captured data from channel 6: -6505354
Captured data from channel 6: -2307746
Captured data from channel 6: -6505410
Captured data from channel 6: -2332090
Captured data from channel 6: -6505383
Captured data from channel 6: -2299271
Captured data from channel 6: -6505377
Captured data from channel 6: -2329529
Captured data from channel 6: -6505536
Captured data from channel 6: -2312980
Captured data from channel 6: -6505274
Captured data from channel 6: -2307341
Captured data from channel 6: -6505341
Captured data from channel 6: -2332143
Captured data from channel 6: -6505492
Captured data from channel 6: -2299608
Captured data from channel 6: -6505323
Captured data from channel 6: -2329261
Captured data from channel 6: -6505389
Captured data from channel 6: -2313401
Captured data from channel 6: -6505208
Captured data from channel 6: -2306893
Captured data from channel 6: -6505353
Captured data from channel 6: -2332283
Captured data from channel 6: -6505386
Captured data from channel 6: -2299386
Captured data from channel 6: -6505237
Captured data from channel 6: -2329028
Captured data from channel 6: -6505480
Captured data from channel 6: -2313870
Captured data from channel 6: -6505340
Captured data from channel 6: -2306723
Captured data from channel 6: -6505431
Captured data from channel 6: -2332344
Captured data from channel 6: -6505345
Captured data from channel 6: -2299454
Captured data from channel 6: -6505288
Captured data from channel 6: -2328757
Captured data from channel 6: -6505461
Captured data from channel 6: -2314412
Captured data from channel 6: -6505264
Captured data from channel 6: -2306383
Captured data from channel 6: -6505378
Captured data from channel 6: -2332358
Captured data from channel 6: -6505358
Captured data from channel 6: -2299460
Captured data from channel 6: -6505291
Captured data from channel 6: -2328537
Captured data from channel 6: -6505450
Captured data from channel 6: -2314552
Captured data from channel 6: -6505242
Captured data from channel 6: -2306159
Captured data from channel 6: -6505361
Captured data from channel 6: -2332392
Captured data from channel 6: -6505319
Captured data from channel 6: -2299707
Captured data from channel 6: -6505303
Captured data from channel 6: -2328069
Captured data from channel 6: -6505389
Captured data from channel 6: -2314664
Captured data from channel 6: -6505242
Captured data from channel 6: -2306109
Captured data from channel 6: -6505329
Captured data from channel 6: -2332152
Captured data from channel 6: -6505227
Captured data from channel 6: -2299649
Captured data from channel 6: -6505201
Captured data from channel 6: -2328000
Captured data from channel 6: -6505274
Captured data from channel 6: -2314827
Captured data from channel 6: -6505119
Captured data from channel 6: -2305843
Captured data from channel 6: -6505255
Captured data from channel 6: -2332184
Captured data from channel 6: -6505191
Captured data from channel 6: -2299762
Captured data from channel 6: -6505222
Captured data from channel 6: -2327785
Captured data from channel 6: -6505331
Captured data from channel 6: -2315042
Captured data from channel 6: -6505081
Captured data from channel 6: -2305812
Captured data from channel 6: -6505307
Captured data from channel 6: -2332193
Captured data from channel 6: -6505267
Captured data from channel 6: -2299551
Captured data from channel 6: -6505151
Captured data from channel 6: -2327782
Captured data from channel 6: -6505269
Captured data from channel 6: -2315279
Captured data from channel 6: -6505156
Captured data from channel 6: -2305595
Captured data from channel 6: -6505255
Captured data from channel 6: -2332344
Captured data from channel 6: -6505218
Stopping streaming...
Wait for buffer to flush...
Captured data from channel 6: -2299637
Captured data from channel 6: -6505112
Captured data from channel 6: -2327027
Captured data from channel 6: -6505193
Captured data from channel 6: -2315970
Captured data from channel 6: -3252597
Captured data from channel 6: -1149991
Captured data from channel 6: -6505073
Captured data from channel 6: -2309677
Captured data from channel 6: -6505331
Captured data from channel 6: -2330239
Captured data from channel 6: -6505135
Captured data from channel 6: -2299489
Captured data from channel 6: -6505196
Captured data from channel 6: -2330528
Captured data from channel 6: -6505315
Captured data from channel 6: -2310272
Captured data from channel 6: -6505256
Captured data from channel 6: -2309649
Captured data from channel 6: -6505325
Captured data from channel 6: -2330573
Captured data from channel 6: -6505365
Captured data from channel 6: -2299685
Captured data from channel 6: -6505230
Captured data from channel 6: -2330213
Captured data from channel 6: -6505297
Captured data from channel 6: -2310626
Captured data from channel 6: -6505113
Captured data from channel 6: -2309300
Captured data from channel 6: -6505163
Captured data from channel 6: -2330727
Captured data from channel 6: -6505268
Captured data from channel 6: -2299551
Captured data from channel 6: -6505197
Captured data from channel 6: -2330015
Captured data from channel 6: -6505335
Captured data from channel 6: -2310955
Captured data from channel 6: -6505188
Captured data from channel 6: -2309054
Captured data from channel 6: -6505289
Captured data from channel 6: -2330888
Captured data from channel 6: -6505352
Captured data from channel 6: -2299685
Captured data from channel 6: -6505309
Captured data from channel 6: -2330340
Captured data from channel 6: -6505388
Captured data from channel 6: -2311228
Captured data from channel 6: -6505144
Captured data from channel 6: -2308905
Captured data from channel 6: -6505247
Captured data from channel 6: -2330964
Captured data from channel 6: -6505300
Captured data from channel 6: -2300047
Captured data from channel 6: -6505344
Captured data from channel 6: -2330166
Captured data from channel 6: -6505341
Captured data from channel 6: -2312220
Captured data from channel 6: -6505177
Captured data from channel 6: -2308562
Captured data from channel 6: -6505196
Captured data from channel 6: -2330918
Captured data from channel 6: -6505164
Captured data from channel 6: -2300172
Captured data from channel 6: -6505196
Captured data from channel 6: -2329544
Captured data from channel 6: -6505295
Captured data from channel 6: -2312538
Captured data from channel 6: -6505104
Captured data from channel 6: -2308807
Captured data from channel 6: -6505273
Captured data from channel 6: -2331263
Captured data from channel 6: -6505213
Captured data from channel 6: -2300803
Captured data from channel 6: -6505138
Captured data from channel 6: -2329310
Captured data from channel 6: -6505132
Captured data from channel 6: -2313116
Captured data from channel 6: -6505052
Captured data from channel 6: -2308912
Captured data from channel 6: -6505131
Captured data from channel 6: -2330955
Captured data from channel 6: -6505130
Captured data from channel 6: -2301522
Captured data from channel 6: -6505112
Captured data from channel 6: -2328867
Captured data from channel 6: -6505262
Captured data from channel 6: -2313578
Captured data from channel 6: -6505151
Captured data from channel 6: -2309295
Captured data from channel 6: -6505345
Captured data from channel 6: -2330952
Captured data from channel 6: -6505368
Captured data from channel 6: -2302447
Captured data from channel 6: -6505267
Captured data from channel 6: -2328899
Captured data from channel 6: -6505442
Captured data from channel 6: -2314501
Captured data from channel 6: -6505121
Captured data from channel 6: -2309336
Captured data from channel 6: -6505257
Captured data from channel 6: -2330715
Captured data from channel 6: -6505357
Captured data from channel 6: -2303268
Captured data from channel 6: -6505240
Captured data from channel 6: -2328346
Captured data from channel 6: -6505314
Captured data from channel 6: -2315139
Captured data from channel 6: -6505220
Captured data from channel 6: -2309605
Captured data from channel 6: -6505364
Captured data from channel 6: -2330778
Captured data from channel 6: -6505306
Captured data from channel 6: -2303617
Captured data from channel 6: -6505241
Captured data from channel 6: -2328356
Captured data from channel 6: -6505258
Captured data from channel 6: -2315378
Captured data from channel 6: -6505222
Captured data from channel 6: -2309683
Captured data from channel 6: -6505348
Captured data from channel 6: -2330800
Captured data from channel 6: -6505243
Captured data from channel 6: -2303656
Captured data from channel 6: -6505179
Captured data from channel 6: -2327906
Captured data from channel 6: -6505140
Captured data from channel 6: -2315608
Captured data from channel 6: -6505024
Captured data from channel 6: -2309286
Captured data from channel 6: -6505170
Captured data from channel 6: -2330625
Captured data from channel 6: -6505185
Captured data from channel 6: -2303492
Captured data from channel 6: -6504967
Captured data from channel 6: -2327440
Captured data from channel 6: -6505153
Captured data from channel 6: -2315735
Captured data from channel 6: -6505077
Captured data from channel 6: -2309129
Captured data from channel 6: -6505207
Captured data from channel 6: -2330725
Captured data from channel 6: -6505137
Captured data from channel 6: -2303232
Captured data from channel 6: -6505069
Captured data from channel 6: -2327587
Captured data from channel 6: -6505244
Captured data from channel 6: -2315922
Captured data from channel 6: -6505043
Captured data from channel 6: -2308567
Captured data from channel 6: -6505289
Captured data from channel 6: -2331048
Captured data from channel 6: -6505202
Captured data from channel 6: -2302952
Captured data from channel 6: -6505059
Captured data from channel 6: -2327298
Captured data from channel 6: -6505128
Captured data from channel 6: -2316095
Captured data from channel 6: -6505005
Captured data from channel 6: -2307586
Captured data from channel 6: -6505140
Captured data from channel 6: -2331267
Captured data from channel 6: -6505145
Captured data from channel 6: -2301928
Captured data from channel 6: -6504927
Captured data from channel 6: -2327099
Captured data from channel 6: -6505168
Captured data from channel 6: -2316490
Captured data from channel 6: -6505075
Captured data from channel 6: -2306558
Captured data from channel 6: -6505109
Captured data from channel 6: -2331706
Captured data from channel 6: -6505204
Captured data from channel 6: -2301387
Captured data from channel 6: -6505211
Captured data from channel 6: -2326980
Captured data from channel 6: -6505279
Captured data from channel 6: -2316817
Captured data from channel 6: -6505198
Captured data from channel 6: -2305810
Captured data from channel 6: -6505233
Captured data from channel 6: -2332102
Captured data from channel 6: -6505259
Captured data from channel 6: -2300714
Captured data from channel 6: -6505152
Captured data from channel 6: -2326697
Captured data from channel 6: -6505270
Captured data from channel 6: -2316462
Captured data from channel 6: -6505020
Captured data from channel 6: -2305016
Captured data from channel 6: -6505137
Captured data from channel 6: -2332271
Captured data from channel 6: -6505157
Captured data from channel 6: -2300162
Captured data from channel 6: -6505070
Captured data from channel 6: -2326304
Captured data from channel 6: -6505091
Captured data from channel 6: -2316525
Captured data from channel 6: -6505080
Captured data from channel 6: -2304715
Captured data from channel 6: -6505153
Captured data from channel 6: -2332237
Captured data from channel 6: -6505136
Captured data from channel 6: -2299887
Captured data from channel 6: -6505039
Captured data from channel 6: -2325596
Captured data from channel 6: -6505183
Captured data from channel 6: -2316646
Captured data from channel 6: -6504926
Captured data from channel 6: -2303761
Captured data from channel 6: -6505046
Captured data from channel 6: -2332110
Captured data from channel 6: -6505066
Captured data from channel 6: -2299620
Captured data from channel 6: -6505043
Captured data from channel 6: -2325460
Captured data from channel 6: -6505175
Captured data from channel 6: -2317317
Captured data from channel 6: -6504990
Captured data from channel 6: -2303279
Captured data from channel 6: -6505048
Captured data from channel 6: -2331901
Captured data from channel 6: -6505128
Captured data from channel 6: -2299531
Captured data from channel 6: -6504997
Captured data from channel 6: -2324830
Captured data from channel 6: -6505189
Captured data from channel 6: -2317752
Captured data from channel 6: -6505033
Captured data from channel 6: -2303211
Captured data from channel 6: -6505226
Captured data from channel 6: -2332317
Captured data from channel 6: -6505236
Captured data from channel 6: -2299627
Captured data from channel 6: -6505170
Captured data from channel 6: -2324516
Captured data from channel 6: -6505364
Captured data from channel 6: -2318237
Captured data from channel 6: -6505100
Captured data from channel 6: -2302872
Captured data from channel 6: -6505168
Captured data from channel 6: -2332377
Captured data from channel 6: -6505266
Captured data from channel 6: -2299632
Captured data from channel 6: -6505060
Captured data from channel 6: -2324060
Captured data from channel 6: -6505254
Captured data from channel 6: -2318155
Captured data from channel 6: -6505059
Captured data from channel 6: -2302710
Captured data from channel 6: -6505144
Captured data from channel 6: -2332222
Captured data from channel 6: -6505152
Captured data from channel 6: -2299838
Captured data from channel 6: -6505026
Captured data from channel 6: -2323278
Captured data from channel 6: -6505059
Captured data from channel 6: -2318447
Captured data from channel 6: -6504964
Captured data from channel 6: -2302150
Captured data from channel 6: -6504989
